Price,y,GLD,QQQ,^TNX
Ticker,SPY,GLD,QQQ,^TNX
ds,,,,
2024-02-08,498.32000732421875,188.3300018310547,432.7900085449219,4.170000076293945
2024-02-09,501.20001220703125,187.60000610351562,437.04998779296875,4.186999797821045
2024-02-12,500.9800109863281,187.11000061035156,435.3399963378906,4.171999931335449
2024-02-13,494.0799865722656,184.52999877929688,428.54998779296875,4.315999984741211
2024-02-14,498.57000732421875,184.4199981689453,433.2200012207031,4.267000198364258
2024-02-15,502.010009765625,185.66000366210938,434.510009765625,4.239999771118164
2024-02-16,499.510009765625,186.33999633789062,430.57000732421875,4.295000076293945
2024-02-19,499.510009765625,186.33999633789062,430.57000732421875,4.295000076293945
2024-02-20,496.760009765625,187.47000122070312,427.32000732421875,4.275000095367432
2024-02-21,497.2099914550781,187.47999572753906,425.6099853515625,4.324999809265137
2024-02-22,507.5,187.55999755859375,438.07000732421875,4.327000141143799
2024-02-23,507.8500061035156,188.6199951171875,436.7799987792969,4.260000228881836
2024-02-26,505.989990234375,188.1999969482422,436.54998779296875,4.298999786376953
2024-02-27,506.92999267578125,188.0,437.6000061035156,4.315000057220459
2024-02-28,506.260009765625,188.33999633789062,435.2699890136719,4.27400016784668
2024-02-29,508.0799865722656,189.30999755859375,439.0,4.251999855041504
2024-03-01,512.8499755859375,192.88999938964844,445.6099853515625,4.179999828338623
2024-03-04,512.2999877929688,196.00999450683594,444.0199890136719,4.218999862670898
2024-03-05,507.17999267578125,197.19000244140625,436.04998779296875,4.13700008392334
2024-03-06,509.75,198.80999755859375,438.7900085449219,4.104000091552734
2024-03-07,514.8099975585938,199.94000244140625,445.45001220703125,4.0920000076293945
2024-03-08,511.7200012207031,201.6300048828125,439.0199890136719,4.089000225067139
2024-03-11,511.2799987792969,202.0,437.3900146484375,4.104000091552734
2024-03-12,516.780029296875,199.7899932861328,443.6600036621094,4.15500020980835
2024-03-13,515.969970703125,201.19000244140625,440.25,4.191999912261963
2024-03-14,514.9500122070312,200.35000610351562,439.1400146484375,4.297999858856201
2024-03-15,509.8299865722656,199.7100067138672,433.9200134277344,4.303999900817871
2024-03-18,512.8599853515625,200.02999877929688,437.4800109863281,4.340000152587891
2024-03-19,515.7100219726562,199.8000030517578,438.57000732421875,4.296999931335449
2024-03-20,520.47998046875,202.17999267578125,443.7699890136719,4.2729997634887695
2024-03-21,522.2000122070312,201.97000122070312,445.8699951171875,4.270999908447266
2024-03-22,521.2100219726562,200.35000610351562,446.3800048828125,4.2179999351501465
2024-03-25,519.77001953125,200.99000549316406,444.760009765625,4.252999782562256
2024-03-26,518.8099975585938,201.63999938964844,443.32000732421875,4.234000205993652
2024-03-27,523.1699829101562,203.10000610351562,444.8299865722656,4.196000099182129
2024-03-28,523.0700073242188,205.72000122070312,444.010009765625,4.205999851226807
2024-03-29,523.0700073242188,205.72000122070312,444.010009765625,4.205999851226807
2024-04-01,522.1599731445312,207.82000732421875,444.95001220703125,4.328999996185303
2024-04-02,518.8400268554688,210.88999938964844,441.1099853515625,4.364999771118164
2024-04-03,519.4099731445312,212.74000549316406,442.1000061035156,4.355000019073486
2024-04-04,513.0700073242188,211.52000427246094,435.3399963378906,4.309000015258789
2024-04-05,518.4299926757812,215.13999938964844,440.4700012207031,4.377999782562256
2024-04-08,518.719970703125,216.47999572753906,440.6000061035156,4.423999786376953
2024-04-09,519.3200073242188,217.6699981689453,442.2300109863281,4.366000175476074
2024-04-10,514.1199951171875,215.61000061035156,438.3699951171875,4.559999942779541
2024-04-11,518.0,219.8000030517578,445.3699951171875,4.576000213623047
2024-04-12,510.8500061035156,216.88999938964844,438.2699890136719,4.499000072479248
2024-04-15,504.45001220703125,220.9499969482422,431.05999755859375,4.627999782562256
2024-04-16,503.5299987792969,221.22000122070312,431.1000061035156,4.658999919891357
2024-04-17,500.54998779296875,219.58999633789062,425.8399963378906,4.585000038146973
2024-04-18,499.5199890136719,220.33999633789062,423.4100036621094,4.646999835968018
2024-04-19,495.1600036621094,221.02999877929688,414.6499938964844,4.614999771118164
2024-04-22,499.7200012207031,215.57000732421875,418.82000732421875,4.623000144958496
2024-04-23,505.6499938964844,215.0399932861328,425.07000732421875,4.5980000495910645
2024-04-24,505.4100036621094,214.63999938964844,426.510009765625,4.6519999504089355
2024-04-25,503.489990234375,215.9199981689453,424.45001220703125,4.705999851226807
2024-04-26,508.260009765625,216.6199951171875,431.0,4.669000148773193
2024-04-29,510.05999755859375,216.17999267578125,432.75,4.613999843597412
2024-04-30,501.9800109863281,211.8699951171875,424.5899963378906,4.685999870300293
2024-05-01,500.3500061035156,213.7899932861328,421.5199890136719,4.59499979019165
2024-05-02,505.0299987792969,213.1300048828125,426.8999938964844,4.571000099182129
2024-05-03,511.2900085449219,212.9600067138672,435.4800109863281,4.5
2024-05-06,516.5700073242188,215.1999969482422,440.25,4.488999843597412
2024-05-07,517.1400146484375,214.2100067138672,440.32000732421875,4.4629998207092285
2024-05-08,517.1900024414062,213.5800018310547,440.05999755859375,4.492000102996826
2024-05-09,520.1699829101562,216.9499969482422,441.0199890136719,4.448999881744385
2024-05-10,520.8400268554688,218.7100067138672,442.05999755859375,4.504000186920166
2024-05-13,520.9099731445312,216.25999450683594,443.0799865722656,4.480999946594238
2024-05-14,523.2999877929688,218.08999633789062,445.92999267578125,4.445000171661377
2024-05-15,529.780029296875,220.88999938964844,452.8999938964844,4.355999946594238
2024-05-16,528.6900024414062,220.02999877929688,451.9800109863281,4.376999855041504
2024-05-17,529.4500122070312,223.66000366210938,451.760009765625,4.420000076293945
2024-05-20,530.0599975585938,224.55999755859375,454.9100036621094,4.436999797821045
2024-05-21,531.3599853515625,224.22999572753906,455.79998779296875,4.414000034332275
2024-05-22,529.8300170898438,220.11000061035156,455.7099914550781,4.434000015258789
2024-05-23,525.9600219726562,215.72000122070312,453.6600036621094,4.474999904632568
2024-05-24,529.4400024414062,215.9199981689453,457.95001220703125,4.4670000076293945
2024-05-27,529.4400024414062,215.9199981689453,457.95001220703125,4.4670000076293945
2024-05-28,529.8099975585938,218.19000244140625,459.67999267578125,4.541999816894531
2024-05-29,526.0999755859375,216.16000366210938,456.44000244140625,4.624000072479248
2024-05-30,522.6099853515625,216.57000732421875,451.54998779296875,4.553999900817871
2024-05-31,527.3699951171875,215.3000030517578,450.7099914550781,4.513999938964844
2024-06-03,527.7999877929688,217.22000122070312,453.1300048828125,4.4019999504089355
2024-06-04,528.3900146484375,215.27000427246094,454.3699951171875,4.335999965667725
2024-06-05,534.6699829101562,217.82000732421875,463.5299987792969,4.289000034332275
2024-06-06,534.6599731445312,219.42999267578125,463.3699951171875,4.281000137329102
2024-06-07,534.010009765625,211.60000610351562,462.9599914550781,4.429999828338623
2024-06-10,535.6599731445312,213.5399932861328,464.8299865722656,4.468999862670898
2024-06-11,536.9500122070312,214.14999389648438,468.0199890136719,4.4039998054504395
2024-06-12,541.3599853515625,214.72000122070312,474.1499938964844,4.295000076293945
2024-06-13,542.4500122070312,212.97000122070312,476.7200012207031,4.23799991607666
2024-06-14,542.780029296875,215.72999572753906,479.19000244140625,4.2129998207092285
2024-06-17,547.0999755859375,214.61000061035156,485.05999755859375,4.2789998054504395
2024-06-18,548.489990234375,215.47000122070312,485.2099914550781,4.2170000076293945
2024-06-19,548.489990234375,215.47000122070312,485.2099914550781,4.2170000076293945
2024-06-20,547.0,218.16000366210938,481.4700012207031,4.254000186920166
2024-06-21,544.510009765625,214.77999877929688,480.17999267578125,4.256999969482422
2024-06-24,542.739990234375,215.6300048828125,473.9599914550781,4.248000144958496
2024-06-25,544.8300170898438,214.55999755859375,479.3800048828125,4.23799991607666
2024-06-26,545.510009765625,212.5800018310547,480.3699951171875,4.315999984741211
2024-06-27,546.3699951171875,214.99000549316406,481.6099853515625,4.288000106811523
2024-06-28,544.219970703125,215.00999450683594,479.1099853515625,4.3429999351501465
2024-07-01,545.3400268554688,215.57000732421875,481.9200134277344,4.479000091552734
2024-07-02,549.010009765625,215.55999755859375,486.9800109863281,4.435999870300293
2024-07-03,551.4600219726562,217.99000549316406,491.0400085449219,4.355000019073486
2024-07-04,551.4600219726562,217.99000549316406,491.0400085449219,4.355000019073486
2024-07-05,554.6400146484375,220.92999267578125,496.1600036621094,4.271999835968018
2024-07-08,555.280029296875,218.19000244140625,497.3399963378906,4.269000053405762
2024-07-09,555.8200073242188,218.55999755859375,497.7699890136719,4.300000190734863
2024-07-10,561.3200073242188,219.36000061035156,502.9599914550781,4.28000020980835
2024-07-11,556.47998046875,223.25,491.92999267578125,4.192999839782715
2024-07-12,559.989990234375,223.11000061035156,494.82000732421875,4.189000129699707
2024-07-15,561.530029296875,223.8300018310547,496.1499938964844,4.229000091552734
2024-07-16,564.8599853515625,228.2899932861328,496.3399963378906,4.166999816894531
2024-07-17,556.9400024414062,227.22999572753906,481.7699890136719,4.145999908447266
2024-07-18,552.6599731445312,225.77999877929688,479.489990234375,4.189000129699707
2024-07-19,548.989990234375,221.72999572753906,475.239990234375,4.238999843597412
2024-07-22,554.6500244140625,221.8000030517578,482.32000732421875,4.260000228881836
2024-07-23,553.780029296875,222.5800018310547,480.6199951171875,4.238999843597412
2024-07-24,541.22998046875,221.8000030517578,463.3800048828125,4.285999774932861
2024-07-25,538.4099731445312,218.3300018310547,458.2699890136719,4.25600004196167
2024-07-26,544.4400024414062,220.6300048828125,462.9700012207031,4.199999809265137
2024-07-29,544.760009765625,220.32000732421875,463.8999938964844,4.177999973297119
2024-07-30,542.0,222.52000427246094,457.5299987792969,4.14300012588501
2024-07-31,550.8099975585938,226.5500030517578,471.07000732421875,4.109000205993652
2024-08-01,543.010009765625,225.77000427246094,459.6600036621094,3.9760000705718994
2024-08-02,532.9000244140625,225.33999633789062,448.75,3.7920000553131104
2024-08-05,517.3800048828125,222.47999572753906,435.3699951171875,3.7850000858306885
2024-08-06,522.1500244140625,220.6999969482422,439.5299987792969,3.888000011444092
2024-08-07,518.6599731445312,220.5500030517578,434.7699890136719,3.9679999351501465
2024-08-08,530.6500244140625,224.00999450683594,448.07000732421875,3.996999979019165
2024-08-09,532.989990234375,224.55999755859375,450.4100036621094,3.941999912261963
2024-08-12,533.27001953125,228.41000366210938,451.3800048828125,3.9089999198913574
2024-08-13,542.0399780273438,228.05999755859375,462.5799865722656,3.8519999980926514
2024-08-14,543.75,226.1999969482422,462.7300109863281,3.819999933242798
2024-08-15,553.0700073242188,226.91000366210938,474.4200134277344,3.9260001182556152
2024-08-16,554.3099975585938,231.99000549316406,475.0299987792969,3.8919999599456787
2024-08-19,559.6099853515625,231.61000061035156,481.2699890136719,3.867000102996826
2024-08-20,558.7000122070312,232.4600067138672,480.260009765625,3.818000078201294
2024-08-21,560.6199951171875,232.14999389648438,482.5,3.7780001163482666
2024-08-22,556.219970703125,229.3699951171875,474.8500061035156,3.861999988555908
2024-08-23,562.1300048828125,232.02000427246094,480.0,3.806999921798706
2024-08-26,560.7899780273438,232.75999450683594,475.3399963378906,3.818000078201294
2024-08-27,561.5599975585938,233.38999938964844,476.760009765625,3.8329999446868896
2024-08-28,558.2999877929688,231.75,471.3500061035156,3.8410000801086426
2024-08-29,558.3499755859375,232.9499969482422,470.6600036621094,3.867000102996826
2024-08-30,563.6799926757812,231.2899932861328,476.2699890136719,3.9110000133514404
2024-09-02,563.6799926757812,231.2899932861328,476.2699890136719,3.9110000133514404
2024-09-03,552.0800170898438,230.2899932861328,461.80999755859375,3.8440001010894775
2024-09-04,550.9500122070312,230.42999267578125,460.6099853515625,3.7679998874664307
2024-09-05,549.6099853515625,232.35000610351562,461.0400085449219,3.7309999465942383
2024-09-06,540.3599853515625,230.6300048828125,448.69000244140625,3.7100000381469727
2024-09-09,546.4099731445312,231.60000610351562,454.4599914550781,3.697000026702881
2024-09-10,548.7899780273438,232.6199951171875,458.6600036621094,3.6459999084472656
2024-09-11,554.4199829101562,232.25,468.6199951171875,3.6530001163482666
2024-09-12,559.0900268554688,236.3300018310547,473.2200012207031,3.680000066757202
2024-09-13,562.010009765625,238.67999267578125,475.3399963378906,3.6500000953674316
2024-09-16,562.8400268554688,238.66000366210938,473.239990234375,3.621000051498413
2024-09-17,563.0700073242188,237.33999633789062,473.489990234375,3.6419999599456787
2024-09-18,561.4000244140625,235.50999450683594,471.44000244140625,3.684999942779541
2024-09-19,570.97998046875,239.1699981689453,483.3599853515625,3.740000009536743
2024-09-20,568.25,242.2100067138672,482.44000244140625,3.7279999256134033
2024-09-23,569.6699829101562,242.67999267578125,483.0400085449219,3.739000082015991
2024-09-24,571.2999877929688,246.07000732421875,485.3699951171875,3.7360000610351562
2024-09-25,570.0399780273438,245.72999572753906,485.82000732421875,3.7809998989105225
2024-09-26,572.2999877929688,246.97999572753906,489.4700012207031,3.7909998893737793
2024-09-27,571.469970703125,245.02000427246094,486.75,3.749000072479248
2024-09-30,573.760009765625,243.05999755859375,488.07000732421875,3.802000045776367
2024-10-01,568.6199951171875,245.61000061035156,481.2699890136719,3.743000030517578
2024-10-02,568.8599853515625,245.66000366210938,481.95001220703125,3.7850000858306885
2024-10-03,567.8200073242188,245.49000549316406,481.5899963378906,3.8499999046325684
2024-10-04,572.97998046875,245.0,487.32000732421875,3.9809999465942383
2024-10-07,567.7999877929688,244.1699981689453,482.1000061035156,4.026000022888184
2024-10-08,573.1699829101562,242.3699951171875,489.29998779296875,4.0329999923706055
2024-10-09,577.1400146484375,241.0500030517578,493.1499938964844,4.066999912261963
2024-10-10,576.1300048828125,242.82000732421875,492.5899963378906,4.0960001945495605
2024-10-11,579.5800170898438,245.47000122070312,493.3599853515625,4.072999954223633
2024-10-14,584.3200073242188,245.07000732421875,497.5,4.0980000495910645
2024-10-15,579.780029296875,245.9199981689453,490.8500061035156,4.038000106811523
2024-10-16,582.2999877929688,247.14999389648438,490.9100036621094,4.015999794006348
2024-10-17,582.3499755859375,248.6300048828125,491.25,4.0960001945495605
2024-10-18,584.5900268554688,251.27000427246094,494.4700012207031,4.072999954223633
2024-10-21,583.6300048828125,251.22000122070312,495.4200134277344,4.182000160217285
2024-10-22,583.3200073242188,253.92999267578125,495.9599914550781,4.203999996185303
2024-10-23,577.989990234375,250.8699951171875,488.3599853515625,4.242000102996826
2024-10-24,579.239990234375,252.8000030517578,492.32000732421875,4.199999809265137
2024-10-25,579.0399780273438,253.32000732421875,495.32000732421875,4.23199987411499
2024-10-28,580.8300170898438,253.3300018310547,495.3999938964844,4.2779998779296875
2024-10-29,581.77001953125,256.0899963378906,500.1600036621094,4.27400016784668
2024-10-30,580.010009765625,257.5,496.3800048828125,4.265999794006348
2024-10-31,568.6400146484375,253.50999450683594,483.8500061035156,4.283999919891357
2024-11-01,571.0399780273438,252.47000122070312,487.42999267578125,4.361000061035156
2024-11-04,569.8099975585938,252.8300018310547,486.010009765625,4.309000015258789
2024-11-05,576.7000122070312,253.39999389648438,492.2099914550781,4.289000034332275
2024-11-06,591.0399780273438,245.6999969482422,505.5799865722656,4.426000118255615
2024-11-07,595.6099853515625,249.64999389648438,513.5399780273438,4.341000080108643
2024-11-08,598.1900024414062,247.9600067138672,514.1400146484375,4.306000232696533
2024-11-11,598.760009765625,242.13999938964844,513.8400268554688,4.308000087738037
2024-11-12,596.9000244140625,240.0500030517578,512.9099731445312,4.432000160217285
2024-11-13,597.1900024414062,237.6300048828125,512.25,4.451000213623047
2024-11-14,593.3499755859375,237.00999450683594,508.69000244140625,4.418000221252441
2024-11-15,585.75,236.58999633789062,496.57000732421875,4.427999973297119
2024-11-18,588.1500244140625,241.08999633789062,500.0199890136719,4.414000034332275
2024-11-19,590.2999877929688,243.25,503.4599914550781,4.379000186920166
2024-11-20,590.5,244.6199951171875,503.1700134277344,4.406000137329102
2024-11-21,593.6699829101562,246.66000366210938,504.9800109863281,4.432000160217285
2024-11-22,595.510009765625,249.83999633789062,505.7900085449219,4.409999847412109
2024-11-25,597.530029296875,242.47999572753906,506.5899963378906,4.264999866485596
2024-11-26,600.6500244140625,242.9499969482422,509.30999755859375,4.302000045776367
2024-11-27,598.8300170898438,243.49000549316406,505.29998779296875,4.242000102996826
2024-11-28,598.8300170898438,243.49000549316406,505.29998779296875,4.242000102996826
2024-11-29,602.5499877929688,245.58999633789062,509.739990234375,4.177999973297119
2024-12-02,603.6300048828125,243.44000244140625,515.2899780273438,4.196000099182129
2024-12-03,603.9099731445312,243.92999267578125,516.8699951171875,4.2230000495910645
2024-12-04,607.6599731445312,244.6699981689453,523.260009765625,4.179999828338623
2024-12-05,606.6599731445312,242.86000061035156,521.8099975585938,4.179999828338623
2024-12-06,607.8099975585938,242.9499969482422,526.47998046875,4.151000022888184
2024-12-09,604.6799926757812,245.36000061035156,522.3800048828125,4.198999881744385
2024-12-10,602.7999877929688,248.58999633789062,520.5999755859375,4.2210001945495605
2024-12-11,607.4600219726562,250.9600067138672,529.9199829101562,4.270999908447266
2024-12-12,604.3300170898438,247.27999877929688,526.5,4.323999881744385
2024-12-13,604.2100219726562,244.2899932861328,530.530029296875,4.39900016784668
2024-12-16,606.7899780273438,244.8800048828125,538.1699829101562,4.396999835968018
2024-12-17,604.2899780273438,243.94000244140625,535.7999877929688,4.385000228881836
2024-12-18,586.280029296875,239.25999450683594,516.469970703125,4.49399995803833
2024-12-19,586.0999755859375,239.60000610351562,514.1699829101562,4.570000171661377
2024-12-20,591.1500244140625,242.10000610351562,518.6599731445312,4.52400016784668
2024-12-23,594.6900024414062,240.9600067138672,522.8699951171875,4.598999977111816
2024-12-24,601.2999877929688,241.44000244140625,529.9600219726562,4.591000080108643
2024-12-25,601.2999877929688,241.44000244140625,529.9600219726562,4.591000080108643
2024-12-26,601.3400268554688,243.07000732421875,529.5999755859375,4.578999996185303
2024-12-27,595.010009765625,241.39999389648438,522.5599975585938,4.61899995803833
2024-12-30,588.219970703125,240.6300048828125,515.6099853515625,4.545000076293945
2024-12-31,586.0800170898438,242.1300048828125,511.2300109863281,4.572999954223633
2025-01-01,586.0800170898438,242.1300048828125,511.2300109863281,4.572999954223633
2025-01-02,584.6400146484375,245.4199981689453,510.2300109863281,4.574999809265137
2025-01-03,591.9500122070312,243.49000549316406,518.5800170898438,4.5960001945495605
2025-01-06,595.3599853515625,243.19000244140625,524.5399780273438,4.618000030517578
2025-01-07,588.6300048828125,244.55999755859375,515.1799926757812,4.683000087738037
2025-01-08,589.489990234375,245.86000061035156,515.27001953125,4.692999839782715
2025-01-09,589.489990234375,245.86000061035156,515.27001953125,4.692999839782715
2025-01-10,580.489990234375,248.2100067138672,507.19000244140625,4.776000022888184
2025-01-13,581.3900146484375,245.74000549316406,505.55999755859375,4.802999973297119
2025-01-14,582.1900024414062,247.02999877929688,505.0799865722656,4.788000106811523
2025-01-15,592.780029296875,248.8800048828125,516.7000122070312,4.6529998779296875
2025-01-16,591.6400146484375,250.60000610351562,513.0800170898438,4.605999946594238
2025-01-17,597.5800170898438,249.27000427246094,521.739990234375,4.609000205993652
2025-01-20,597.5800170898438,249.27000427246094,521.739990234375,4.609000205993652
2025-01-21,603.0499877929688,253.1300048828125,524.7999877929688,4.573999881744385
2025-01-22,606.4400024414062,254.42999267578125,531.510009765625,4.598999977111816
2025-01-23,609.75,254.07000732421875,532.6400146484375,4.638000011444092
2025-01-24,607.969970703125,255.64999389648438,529.6300048828125,4.625999927520752
2025-01-27,599.3699951171875,252.99000549316406,514.2100219726562,4.5279998779296875
2025-01-28,604.52001953125,255.17999267578125,521.8099975585938,4.551000118255615
2025-01-29,601.8099975585938,254.1999969482422,520.8300170898438,4.554999828338623
2025-01-30,605.0399780273438,258.04998779296875,523.0499877929688,4.51200008392334
2025-01-31,601.8200073242188,258.55999755859375,522.2899780273438,4.568999767303467
2025-02-03,597.77001953125,259.94000244140625,518.1099853515625,4.543000221252441
2025-02-04,601.780029296875,262.5,524.469970703125,4.513000011444092
2025-02-05,604.219970703125,264.1300048828125,526.8499755859375,4.421999931335449
2025-02-06,606.3200073242188,263.42999267578125,529.5999755859375,4.440000057220459
2025-02-07,600.77001953125,263.8999938964844,522.9199829101562,4.486999988555908
2025-02-10,604.8499755859375,268.3699951171875,529.25,4.493000030517578
2025-02-11,605.3099975585938,267.3900146484375,527.989990234375,4.5370001792907715
2025-02-12,603.3599853515625,267.6700134277344,528.2999877929688,4.63700008392334
2025-02-13,609.72998046875,270.30999755859375,535.9000244140625,4.525000095367432
2025-02-14,609.7000122070312,266.2900085449219,538.1500244140625,4.4720001220703125
2025-02-17,609.7000122070312,266.2900085449219,538.1500244140625,4.4720001220703125
2025-02-18,611.489990234375,270.70001220703125,539.3699951171875,4.544000148773193
2025-02-19,612.9299926757812,270.8500061035156,539.52001953125,4.534999847412109
2025-02-20,610.3800048828125,270.989990234375,537.22998046875,4.5
2025-02-21,599.9400024414062,270.739990234375,526.0800170898438,4.420000076293945
2025-02-24,597.2100219726562,272.2099914550781,519.8699951171875,4.39300012588501
2025-02-25,594.239990234375,268.6199951171875,513.3200073242188,4.297999858856201
2025-02-26,594.5399780273438,269.0299987792969,514.5599975585938,4.249000072479248
2025-02-27,585.0499877929688,264.92999267578125,500.2699890136719,4.284999847412109
2025-02-28,594.1799926757812,263.2699890136719,508.1700134277344,4.230999946594238
2025-03-03,583.77001953125,266.739990234375,497.04998779296875,4.179999828338623
2025-03-04,576.8599853515625,269.05999755859375,495.54998779296875,4.210000038146973
2025-03-05,583.0599975585938,269.6199951171875,502.010009765625,4.264999866485596
2025-03-06,572.7100219726562,268.25,488.20001220703125,4.285999774932861
2025-03-07,575.9199829101562,268.3900146484375,491.7900085449219,4.316999912261963
2025-03-10,560.5800170898438,266.0400085449219,472.7300109863281,4.2129998207092285
2025-03-11,555.9199829101562,269.1600036621094,471.6000061035156,4.288000106811523
2025-03-12,558.8699951171875,270.3299865722656,476.9200134277344,4.317999839782715
2025-03-13,551.4199829101562,275.1300048828125,468.3399963378906,4.27400016784668
2025-03-14,562.8099975585938,275.239990234375,479.6600036621094,4.308000087738037
2025-03-17,567.1500244140625,276.7300109863281,482.7699890136719,4.306000232696533
2025-03-18,561.02001953125,279.9599914550781,474.5400085449219,4.281000137329102
2025-03-19,567.1300048828125,281.1099853515625,480.8900146484375,4.25600004196167
2025-03-20,565.489990234375,280.75,479.260009765625,4.232999801635742
2025-03-21,563.97998046875,278.489990234375,480.8399963378906,4.251999855041504
2025-03-24,574.0800170898438,277.25,490.6600036621094,4.330999851226807
2025-03-25,575.4600219726562,278.4700012207031,493.4599914550781,4.307000160217285
2025-03-26,568.5900268554688,278.239990234375,484.3800048828125,4.3379998207092285
2025-03-27,567.0800170898438,281.9700012207031,481.6199951171875,4.36899995803833
2025-03-28,555.6599731445312,284.05999755859375,468.94000244140625,4.255000114440918
2025-03-31,559.3900146484375,288.1400146484375,468.9200134277344,4.245999813079834
2025-04-01,560.969970703125,287.57000732421875,472.70001220703125,4.156000137329102
2025-04-02,564.52001953125,288.1600036621094,476.1499938964844,4.196000099182129
2025-04-03,536.7000122070312,286.4200134277344,450.6600036621094,4.054999828338623
2025-04-04,505.2799987792969,279.7200012207031,422.6700134277344,3.984999895095825
2025-04-07,504.3800048828125,273.7099914550781,423.69000244140625,4.15500020980835
