Date,Close
2020-01-02,0.010098469581080669
2020-01-03,0.011963410769930433
2020-01-06,0.013211091975261158
2020-01-07,0.015773737816532907
2020-01-08,0.019149647748768303
2020-01-09,0.017569930890065713
2020-01-10,0.01710333256028669
2020-01-13,0.023935592908847003
2020-01-14,0.02584587655140136
2020-01-15,0.023005317249075383
2020-01-16,0.02227250619664159
2020-01-17,0.021835159712861207
2020-01-21,0.027203262641260578
2020-01-22,0.030473861743087458
2020-01-23,0.030860011219150066
2020-01-24,0.029780538590345088
2020-01-27,0.028785900499749592
2020-01-28,0.030084774527984637
2020-01-29,0.03214571982427901
2020-01-30,0.04089558723892696
2020-01-31,0.04232317775918289
2020-02-03,0.061254880423600874
2020-02-04,0.07691452767111223
2020-02-05,0.05462885605136453
2020-02-06,0.05671466750916447
2020-02-07,0.05658448633243694
2020-02-10,0.05997940787216473
2020-02-11,0.060432840778837635
2020-02-12,0.05939579378876429
2020-02-13,0.06476535303224343
2020-02-14,0.0641846683182563
2020-02-18,0.07272243264812675
2020-02-19,0.0813552759395264
2020-02-20,0.07872096098315129
2020-02-21,0.07895352780568746
2020-02-24,0.06912273144715478
2020-02-25,0.06416710884103023
2020-02-26,0.0610793526083553
2020-02-27,0.04648162688204975
2020-02-28,0.044871193492641875
2020-03-02,0.05593358881842621
2020-03-03,0.056210037594773776
2020-03-04,0.05679365167817421
2020-03-05,0.05314275346948445
2020-03-06,0.05006231229071591
2020-03-09,0.03609646828611526
2020-03-10,0.04155672080663049
2020-03-11,0.039933130363743394
2020-03-12,0.029155963552919675
2020-03-13,0.027118428103051095
2020-03-16,0.012264725707783572
2020-03-17,0.01008969402728109
2020-03-18,0.0
2020-03-19,0.009715241104804484
2020-03-20,0.009699154681911959
2020-03-23,0.010687938218494286
2020-03-24,0.021030679545324032
2020-03-25,0.026040420158952776
2020-03-26,0.024418286031145445
2020-03-27,0.022399766373582694
2020-03-30,0.020610884169142835
2020-03-31,0.023809805786239452
2020-04-01,0.017602112105477657
2020-04-02,0.013639662905241962
2020-04-03,0.017375395652141204
2020-04-06,0.022674750465223617
2020-04-07,0.026947294341925485
2020-04-08,0.027443144517703133
2020-04-09,0.030977026972771493
2020-04-13,0.04237876045139373
2020-04-14,0.050999903004393915
2020-04-15,0.05391652547594322
2020-04-16,0.05616615564096239
2020-04-17,0.05743577782319881
2020-04-20,0.05633436003267468
2020-04-21,0.04761083183386586
2020-04-22,0.054250021629208306
2020-04-23,0.05037679265167515
2020-04-24,0.0532319820618139
2020-04-27,0.06399743976461127
2020-04-28,0.05966346282649883
2020-04-29,0.06425487274865302
2020-04-30,0.0615298645152418
2020-05-01,0.04974636724505001
2020-05-04,0.05850354134397745
2020-05-05,0.05953036064998489
2020-05-06,0.061632258530677345
2020-05-07,0.0612607307928006
2020-05-08,0.06702083356646231
2020-05-11,0.06583166023794229
2020-05-12,0.06555667614630138
2020-05-13,0.06285799875910238
2020-05-14,0.06466735307092784
2020-05-15,0.06405887282602184
2020-05-18,0.06617393612982041
2020-05-19,0.06535189648505717
2020-05-20,0.06645623527536772
2020-05-21,0.06821732194888872
2020-05-22,0.06664931419821246
2020-05-26,0.06694038471274591
2020-05-27,0.06713931400479038
2020-05-28,0.06503010943981845
2020-05-29,0.069299723947107
2020-06-01,0.07852934674501319
2020-06-02,0.07611004750357506
2020-06-03,0.07631481879519236
2020-06-04,0.07359712561568754
2020-06-05,0.07670974800986802
2020-06-08,0.08610904825382004
2020-06-09,0.0847560562180808
2020-06-10,0.09709830977979436
2020-06-11,0.08946156089406998
2020-06-12,0.08396766247343615
2020-06-15,0.0921031825347246
2020-06-16,0.09082040329900895
2020-06-17,0.09223336371145213
2020-06-18,0.09401346617727896
2020-06-19,0.09356589200943266
2020-06-22,0.0926034351342491
2020-06-23,0.09369460013182665
2020-06-24,0.08770777253520157
2020-06-25,0.09138354527502379
2020-06-26,0.08754541851268902
2020-06-29,0.09480186829155049
2020-06-30,0.10510804271847524
2020-07-01,0.11093249955333392
2020-07-02,0.12395490247505686
2020-07-06,0.1477851887383088
2020-07-07,0.15045899996400222
2020-07-08,0.146951456724773
2020-07-09,0.1511055201631468
2020-07-10,0.17310011289873414
2020-07-13,0.16613912768852607
2020-07-14,0.16902649831407676
2020-07-15,0.17329902545152484
2020-07-16,0.16666276502559568
2020-07-17,0.1666920252412212
2020-07-20,0.1874857439098891
2020-07-21,0.17656816823827196
2020-07-22,0.18007425516242143
2020-07-23,0.1684808990760342
2020-07-24,0.1544287642181443
2020-07-27,0.17236144310747373
2020-07-28,0.1631303639944878
2020-07-29,0.16643897794167253
2020-07-30,0.16473932432956212
2020-07-31,0.1564414418761342
2020-08-03,0.16437511164559176
2020-08-04,0.16466764684483184
2020-08-05,0.16437804101500506
